   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling chrono v0.4.45
   Compiling syn v3.0.4
   Compiling serde_derive v1.0.229
test store::activity_tests::pending_decisions_and_cancellations_never_enter_the_log_or_replay ... ok
test store::activity_tests::replay_timings_use_latest_completion_after_alias_resolution ... ok
test providers::discover::tests::a_mute_copy_is_skipped ... ok
test store::activity_tests::sync_failure_retries_sync_without_reappending_already_written_records ... ok
test store::activity_tests::schema_eight_child_scan_remains_empty_then_reads_appended_schema_nine ... ok
test draft::tests::stale_choices_refuse_resolution_without_falling_back_or_changing_the_draft ... ok
test store::activity_tests::schema_eight_upgrade_retains_main_history_before_new_attributed_facts ... ok
test store::tests::a_codex_turn_keeps_its_reasoning_and_token_accounting ... ok
test store::activity_tests::streaming_child_reader_recovers_torn_tail_and_refuses_future_header ... ok
test store::tests::a_created_thread_survives_reopening_the_store ... ok
test store::tests::a_deleted_thread_is_gone_and_its_neighbours_are_not ... ok
test store::tests::a_flushed_turn_replays_identically_after_reopening ... ok
test store::tests::a_log_from_ferrites_future_is_refused_not_half_read ... ok
test store::tests::a_log_written_at_schema_v2_still_loads_after_the_bump ... ok
test store::tests::a_log_written_at_schema_v1_still_loads_after_the_bump ... ok
test store::tests::a_log_written_at_schema_v3_still_loads_after_the_bump ... ok
test store::tests::a_log_written_at_schema_v4_still_loads_after_the_bump ... ok
test store::tests::a_log_written_at_schema_v5_still_loads_after_the_bump ... ok
test store::tests::a_log_written_at_schema_v7_still_loads_after_the_bump ... ok
test store::tests::a_handover_is_replayed_and_shadows_the_old_providers_init ... ok
test store::tests::a_thread_s_session_project_root_survives_reopening_the_store ... ok
test store::tests::a_thread_s_provider_and_model_survive_reopening_the_store ... ok
test store::tests::a_thread_s_workspace_binding_survives_reopening_the_store ... ok
test store::tests::appending_after_a_crash_never_hides_the_new_turn ... ok
test store::tests::appending_to_a_v1_thread_upgrades_its_log_first ... ok
test store::tests::contract_late_retraction_is_excluded_from_all_handover_exchanges ... ok
test store::tests::a_long_turn_flushes_on_the_interval_not_per_delta ... ok
test store::tests::peek_refuses_a_future_schema_like_load_does ... ok
test store::tests::peek_reads_the_header_line_and_never_the_records ... ok
test suggest::tests::a_long_answer_keeps_its_tail ... ok
test suggest::tests::an_empty_transcript_is_not_worth_predicting ... ok
test suggest::tests::an_unanswered_prompt_is_not_worth_predicting ... ok
test suggest::tests::the_context_carries_the_prompt_and_the_answer ... ok
test store::tests::the_operator_prompt_and_the_diff_card_survive_the_round_trip ... ok
test suggest::tests::the_filter_refuses_what_the_operator_would_never_type ... ok
test titler::tests::claude_fills_a_print_mode_form_with_the_prompt_last ... ok
test titler::tests::clean_rejects_empty_and_caps_length ... ok
test titler::tests::clean_strips_quotes_period_and_noise ... ok
test titler::tests::codex_fills_an_exec_form_with_the_prompt_last ... ok
test titler::tests::prompt_asks_for_a_short_title_and_includes_both_texts ... ok
test titler::tests::prompt_caps_long_inputs_on_char_boundaries ... ok
test titler::tests::real_clis::claude_titles_a_thread ... ignored, runs the installed claude CLI and costs a model call
test titler::tests::real_clis::codex_titles_a_thread ... ignored, runs the installed codex CLI and costs a model call
test titler::tests::prompt_omits_an_absent_or_blank_reply ... ok
test store::tests::persisted_turn_outcomes_and_next_prompts_restore_the_completion_reading ... ok
test titler::tests::with_stub_programs::a_missing_program_yields_none ... ok
test draft::tests::main_new_and_existing_choices_share_their_source_files_with_resolution ... ok
test store::tests::no_durable_write_ever_occurs_per_delta ... ok
test store::activity_tests::streaming_reader_filters_large_unrelated_history_and_late_aliases_in_two_passes ... ok
test transcript::highlight::tests::every_byte_of_the_source_comes_back_exactly_once ... ok
test transcript::highlight::tests::keywords_strings_numbers_and_comments_are_told_apart ... ok
test transcript::highlight::tests::plain_and_unknown_fences_preserve_literal_text_without_syntax_claims ... ok
test transcript::highlight::tests::python_fences_style_strings_comments_and_numbers_without_losing_spacing ... ok
test transcript::tests::a_blank_line_starts_a_new_paragraph ... ok
test transcript::tests::a_closed_session_says_why_and_stops ... ok
test transcript::tests::a_decision_blocks_the_session_and_says_what_is_waiting ... ok
test transcript::tests::a_denied_decision_says_so ... ok
test transcript::tests::a_failed_tool_carries_its_error_trimmed_to_a_row ... ok
test transcript::tests::a_failed_turn_surfaces_the_providers_message ... ok
test transcript::tests::a_fenced_block_becomes_code_not_prose ... ok
test transcript::tests::a_file_edit_settles_its_row_into_a_diff_card_with_counts ... ok
test transcript::tests::a_heading_is_its_own_block_without_a_blank_line ... ok
test transcript::tests::a_paid_turn_records_its_cost_without_rendering_it ... ok
test transcript::tests::a_planned_todo_list_is_counted_as_it_is_worked ... ok
test transcript::tests::a_prompt_is_echoed_as_its_own_block_and_starts_the_turn ... ok
test transcript::tests::a_reasoning_summary_breaks_where_the_provider_broke_it ... ok
test transcript::tests::a_revived_thread_says_it_was_revived ... ok
test transcript::tests::a_rust_fence_comes_back_highlighted_through_the_apply_path ... ok
test transcript::tests::a_settled_code_block_is_highlighted_through_the_same_apply_path ... ok
test transcript::tests::a_settled_tool_retains_exact_bounded_output_on_its_stable_row ... ok
test transcript::tests::a_thread_that_streams_forever_stops_growing ... ok
test transcript::tests::a_tool_call_becomes_a_row_naming_what_it_touched ... ok
test transcript::tests::a_tool_result_keeps_its_first_line_for_the_continuation_row ... ok
test transcript::tests::a_tool_result_mutates_its_own_row_long_after_the_tail_moved_on ... ok
test transcript::tests::a_turn_ending_marks_a_boundary_and_streaming_text_does_not ... ok
test transcript::tests::a_turn_has_a_clock_and_a_token_count ... ok
test transcript::tests::an_empty_thinking_delta_makes_no_block ... ok
test transcript::tests::an_interrupted_turn_says_so_and_carries_no_cost ... ok
test transcript::tests::an_overlong_transcript_drops_its_oldest_blocks_and_says_which ... ok
test transcript::tests::answering_a_decision_records_it_and_unblocks_the_status ... ok
test transcript::tests::blank_or_failed_output_leaves_no_continuation_row ... ok
test transcript::tests::bold_and_links_are_their_own_spans ... ok
test transcript::tests::bold_may_wrap_inline_code ... ok
test transcript::tests::completed_single_tool_has_a_compact_summary_without_crossing_commentary ... ok
test transcript::tests::each_bullet_is_its_own_block_and_ends_the_paragraph_above_it ... ok
test transcript::tests::ferrite_can_say_something_of_its_own ... ok
test transcript::tests::finished_work_never_outruns_the_plan ... ok
test transcript::tests::init_names_the_session_the_header_shows ... ok
test transcript::tests::inline_code_is_its_own_span ... ok
test transcript::tests::live_rate_limits_are_kept_separately_from_persisted_token_usage ... ok
test transcript::tests::markdown_run_identity_survives_core_eviction_and_changes_at_boundaries ... ok
test transcript::tests::mixed_tools_group_between_visible_reasoning_and_commentary ... ok
test transcript::tests::presentation_revision_tracks_changes_without_reminting_blocks ... ok
test transcript::tests::prompting_a_closed_or_blocked_session_never_shows_streaming ... ok
test transcript::tests::revived_activity_retires_the_previous_turns_outcome ... ok
test transcript::tests::rich_markdown_source_survives_stream_chunk_boundaries ... ok
test transcript::tests::streamed_text_folds_into_one_growing_paragraph ... ok
test transcript::tests::the_current_task_is_the_first_unfinished_subject ... ok
test transcript::tests::thinking_never_joins_the_answer ... ok
test transcript::tests::token_usage_is_kept_for_the_status_line ... ok
test transcript::tests::turn_completion_reads_the_outcome_independently_of_cost ... ok
test workspace::follow::tests::a_bound_worktree_gone_from_the_list_returns_to_main ... ok
test workspace::follow::tests::a_codex_command_cwd_is_evidence_but_its_text_is_not ... ok
test workspace::follow::tests::a_command_of_unknown_location_breaks_the_run ... ok
test workspace::follow::tests::a_failed_creation_is_forgotten ... ok
test workspace::follow::tests::a_failed_entry_keeps_the_origin_of_the_one_that_succeeded ... ok
test workspace::follow::tests::a_listing_taken_before_the_creation_finished_does_not_use_it_up ... ok
test workspace::follow::tests::a_relative_path_resolves_against_the_current_checkout ... ok
test workspace::follow::tests::a_run_of_edits_in_another_worktree_moves_the_thread ... ok
test workspace::follow::tests::a_touch_in_the_current_checkout_resets_the_run ... ok
test workspace::follow::tests::a_worktree_another_thread_made_does_not_move_this_one ... ok
test workspace::follow::tests::a_worktree_the_command_made_and_named_moves_the_thread ... ok
test workspace::follow::tests::claude_entering_a_worktree_by_name_moves_the_thread ... ok
test workspace::follow::tests::claude_exiting_a_worktree_returns_to_where_it_entered_from ... ok
test workspace::follow::tests::claude_exiting_with_no_remembered_origin_returns_to_main ... ok
test workspace::follow::tests::codex_argv_commands_count_too ... ok
test workspace::follow::tests::paths_outside_every_known_checkout_are_ignored ... ok
test workspace::follow::tests::two_new_worktrees_both_named_is_ambiguous_and_stays ... ok
test workspace::registry::tests::a_failed_persist_rolls_memory_back_and_retry_is_real ... ok
test workspace::registry::tests::a_failed_removal_leaves_the_project_registered ... ok
test store::tests::a_crash_torn_tail_never_loses_the_thread ... ok
test workspace::registry::tests::future_schema_is_refused_and_never_overwritten ... ok
test workspace::registry::tests::minted_branches_never_reuse_a_removed_worktree_s_number ... ok
test workspace::registry::tests::placement_follows_the_central_layout_and_separates_same_named_repos ... ok
test workspace::registry::tests::project_directories_can_be_added_replaced_removed_and_reopened ... ok
test workspace::registry::tests::re_registering_a_removed_root_mints_a_new_id ... ok
test workspace::registry::tests::registering_two_spellings_of_one_root_yields_one_project ... ok
test titler::tests::with_stub_programs::a_hanging_stub_is_killed_at_the_deadline ... ok
test workspace::registry::tests::removing_a_project_drops_its_worktrees_and_persists ... ok
test workspace::registry::tests::renaming_a_project_persists_and_refuses_blank ... ok
test workspace::registry::tests::the_registry_survives_reopening_its_store ... ok
test workspace::registry::tests::version_one_projects_migrate_with_their_root_as_primary ... ok
test workspace::registry::tests::worktrees_are_scoped_to_their_own_project ... ok
test providers::oneshot::tests::processes::predictions_use_each_adapters_output_format_and_pipe_the_context ... ok
test workspace::tests::a_posted_commit_status_is_listed_beside_the_actions_jobs ... ok
test workspace::tests::a_pr_reading_takes_the_worst_check_in_the_rollup ... ok
test workspace::tests::a_pr_without_checks_claims_no_ci ... ok
test groups::tests::one_hundred_members_persist_in_order_with_cross_project_moves ... ok
test workspace::tests::a_repo_with_no_commits_still_gets_a_worktree ... ok
test workspace::tests::an_all_skipped_rollup_is_not_a_pass ... ok
test workspace::tests::an_unknown_conclusion_stays_pending ... ok
test workspace::registry::tests::adoption_accepts_a_live_worktree_and_refuses_impostors ... ok
test workspace::tests::a_hand_deleted_worktree_is_recreated_on_its_own_branch ... ok
test workspace::tests::a_worktree_is_created_on_demand_with_its_own_branch ... ok
test workspace::tests::every_run_behind_the_rollup_is_kept_in_order ... ok
test workspace::tests::junk_from_gh_reads_as_no_pr ... ok
test workspace::tests::linked_worktrees_inside_the_binding_are_discovered ... ok
test workspace::tests::mention_files_walks_with_the_scan_skip_list_and_caps_the_answer ... ok
test workspace::tests::nested_repositories_scans_four_levels_and_skips_the_noise ... ok
test workspace::tests::a_branch_already_checked_out_refuses_a_second_worktree_cleanly ... ok
test workspace::tests::branches_lists_the_local_branches ... ok
test workspace::tests::skipped_runs_count_as_themselves ... ok
test workspace::tests::the_effective_cwd_chain_falls_back_in_order ... ok
test workspace::tests::removing_a_dirty_worktree_is_refused_and_loses_nothing ... ok
test workspace::tests::clean_means_exactly_what_git_status_says ... ok
test workspace::tests::removing_a_clean_worktree_keeps_its_branch ... ok
test workspace::tests::checkout_branch_names_the_branch_the_detached_head_or_nothing ... ok
test titler::tests::with_stub_programs::a_failing_stub_yields_none ... ok
test workspace::tests::two_worktrees_of_one_repo_cannot_touch_each_other ... ok
test titler::tests::with_stub_programs::a_printing_stub_yields_the_cleaned_title ... ok
test providers::discover::tests::the_newest_copy_wins_and_links_do_not_double_count ... ok
test titler::tests::with_stub_programs::a_silent_stub_yields_none ... ok
test titler::tests::with_stub_programs::the_stub_receives_the_forms_arguments ... ok

test result: ok. 513 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 8.78s

     Running tests/activity.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/activity-6b70fb0a8af883f7)

running 22 tests
test background_completion_settles_autonomous_work_but_preserves_operator_turn ... ok
test alias_cannot_join_an_ancestor_and_descendant ... ok
test complete_frames_deduplicate_by_delivery_not_shared_message_id ... ok
test cache_retry_discards_projection_but_preserves_live_request_and_runtime ... ok
test completed_item_reconciles_deltas_and_preserves_other_items ... ok
test another_child_ending_or_answering_cannot_clear_a_pending_request ... ok
test alias_join_preserves_latest_runtime_and_complete_frame_identity ... ok
test cancelling_one_request_keeps_other_attention_without_inventing_completion ... ok
test decisions_keep_request_identity_through_owner_enrichment_and_session_replacement ... ok
test descendant_discovery_waits_for_verified_parent_and_rejects_cycles ... ok
test frozen_history_duration_cannot_replace_a_newer_live_completed_tool ... ok
test cold_aliases_are_preserved_independently_of_transcript_cache_limit ... ok
test history_reads_cannot_change_live_waiting_status_or_timing ... ok
test highlights_are_scoped_even_when_children_reuse_block_ids ... ok
test replay_has_no_actionable_decisions_or_running_indicators ... ok
test interleaving_child_content_and_completion_never_ends_main ... ok
test restored_timings_advance_presentation_without_rebuilding_history ... ok
test same_tool_id_is_timed_separately_per_subject ... ok
test summary_deltas_and_thinking_snapshot_share_one_item ... ok
test transcript_cache_limit_retains_metadata_decisions_and_durable_facts ... ok
test working_order_is_stable_and_completed_identity_can_work_again ... ok
test oversized_render_content_is_bounded_and_marks_partial_coverage ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/claude_session.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/claude_session-338c39be22059346)

running 30 tests
test a_missing_cli_is_named_in_the_error ... ok
test a_cli_at_the_next_major_is_refused_rather_than_trusted ... ok
test a_failing_version_check_is_not_mistaken_for_an_old_cli ... ok
test a_rejected_effort_is_reported_and_the_session_can_still_send ... ok
test a_permission_request_arrives_as_a_decision_naming_its_tool_call ... ok
test a_cli_below_the_pin_is_refused_before_any_session ... ok
test a_resumed_session_answers_from_the_previous_process_history ... ok
test a_cli_exactly_at_the_pin_is_accepted ... ok
test a_failed_turn_ends_with_the_reason_the_cli_gave ... ok
test a_line_of_invalid_utf8_does_not_end_the_session ... ok
test a_tool_call_arrives_as_a_start_and_a_completion ... ok
test a_slow_consumer_stalls_the_cli_instead_of_losing_events ... ok
test adopting_a_standing_answer_writes_the_permission_change_the_cli_honoured ... ok
test allowing_a_decision_writes_what_the_cli_accepted ... ok
test an_abnormal_exit_explains_itself_with_stderr ... ok
test an_unreadable_version_banner_is_its_own_error ... ok
test denying_a_decision_carries_the_operator_s_reason_to_the_model ... ok
test effort_changes_clear_the_override_without_replacing_the_process ... ok
test a_silent_cli_leaves_its_capabilities_empty_rather_than_assumed ... ok
test native_followups_arrive_after_result_through_the_session_adapter ... ok
test native_queue_admission_and_cancellation_use_the_existing_session_pipe ... ok
test no_model_or_permission_mode_is_passed_when_the_config_names_none ... ok
test only_the_tail_of_a_noisy_stderr_is_kept ... ok
test spawn_completes_the_capability_handshake ... ok
test stdout_eof_closes_the_session_with_the_exit_status ... ok
test the_cli_runs_in_the_configured_workspace ... ok
test the_handshake_announces_the_command_menu_on_the_event_stream ... ok
test the_last_release_below_the_next_major_is_accepted ... ok
test the_reader_thread_delivers_the_captured_stream ... ok
test the_session_speaks_the_pinned_command_line_and_protocol ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.31s

     Running tests/claude_subagents.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/claude_subagents-5e5b96e4a46d82e3)

running 3 tests
test simultaneous_child_decisions_reply_through_the_original_host_handles ... ok
test background_notification_results_do_not_masquerade_as_operator_turn_ends ... ok
test forwarding_is_enabled_only_through_the_scoped_reader ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s

     Running tests/codex_decision_ids.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/codex_decision_ids-daac27e1203ddac0)

running 1 test
test simultaneous_numeric_and_string_decisions_reply_with_their_original_ids ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/codex_session.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/codex_session-8d6524e3a8a28d3a)

running 43 tests
test a_line_of_invalid_utf8_does_not_end_the_session ... ok
test a_missing_cli_is_named_in_the_error ... ok
test a_failing_version_check_is_not_mistaken_for_an_old_cli ... ok
test a_first_prompt_skill_waits_for_discovery ... ok
test a_cli_exactly_at_the_pin_is_accepted ... ok
test a_cli_below_the_pin_is_refused_before_any_session ... ok
test a_cli_at_the_next_major_is_refused_rather_than_trusted ... ok
test a_failed_turn_ends_with_the_reason_the_server_gave ... ok
test a_mentioned_file_rides_as_a_mention_item_beside_the_text ... ok
test a_listed_skill_is_sent_as_the_typed_item_never_as_slash_text ... ok
test a_command_run_arrives_as_a_start_and_a_completion ... ok
test a_patch_approval_arrives_as_a_decision_on_the_file_change ... ok
test a_refused_thread_start_fails_the_spawn_with_the_server_s_reason ... ok
test a_resumed_session_answers_from_the_previous_process_history ... ok
test a_resumed_session_passes_effort_on_its_next_turn ... ok
test a_server_that_dies_in_the_handshake_explains_itself ... ok
test a_slow_consumer_stalls_the_server_instead_of_losing_events ... ok
test adopting_a_standing_answer_writes_the_amendment_the_server_accepted ... ok
test allowing_a_decision_writes_what_the_server_accepted ... ok
test an_abnormal_exit_explains_itself_with_stderr ... ok
test an_allow_with_edited_input_still_writes_the_bare_accept ... ok
test an_approval_request_arrives_as_a_decision_naming_its_tool_call ... ok
test an_interrupted_capture_replays_as_an_interrupted_turn ... ok
test an_unreadable_version_banner_is_its_own_error ... ok
test astra_from_the_installed_cli_reaches_the_model_picker ... ok
test a_silent_server_fails_the_spawn_within_the_budget ... ok
test default_effort_uses_the_models_default_when_the_cli_has_no_override ... ok
test denying_a_decision_writes_what_the_server_accepted ... ok
test effort_changes_and_default_stay_on_the_same_thread ... ok
test interrupting_after_the_turn_completed_writes_nothing ... ok
test interrupting_before_any_turn_writes_nothing ... ok
test model_discovery_asks_the_cli_without_creating_a_thread ... ok
test native_queue_admission_and_cancellation_use_the_existing_session_pipe ... ok
test nothing_is_passed_when_the_config_names_nothing ... ok
test only_the_tail_of_a_noisy_stderr_is_kept ... ok
test refused_skill_discovery_fails_startup_instead_of_sending_plain_text ... ok
test skill_invalidation_before_startup_reply_waits_for_initial_catalog ... ok
test spawn_completes_the_capability_handshake ... ok
test stdout_eof_closes_the_session_with_the_exit_status ... ok
test the_last_release_below_the_next_major_is_accepted ... ok
test the_model_list_is_announced_on_the_event_stream ... ok
test the_reader_thread_delivers_the_captured_stream ... ok
test the_session_speaks_the_pinned_command_line_and_protocol ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.64s

     Running tests/codex_subagent_interrupt.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/codex_subagent_interrupt-dc04fc72875bd4b1)

running 3 tests
test handshake_selects_main_from_interleaved_early_turns ... ok
test child_lifecycle_cannot_replace_or_retire_mains_interrupt_target ... ok
test overflowing_early_candidates_never_falls_back_to_a_child ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running tests/codex_subagents.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/codex_subagents-c5fb4b3d9791be4f)

running 2 tests
test descendants_read_history_on_parent_connection_and_answer_the_exact_child_requests ... ok
test a_large_resumed_tree_does_not_block_session_handshake ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running tests/codex_writer_conflict.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/codex_writer_conflict-12154e540a2e2fd8)

running 2 tests
test any_other_refusal_fails_at_once ... ok
test a_resume_waits_out_the_previous_writer ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s

     Running tests/contract_catalogs.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_catalogs-2947182c56de8270)

running 2 tests
test live_model_catalog_paginates_before_publishing ... ok
test skill_invalidation_during_initial_read_reloads_and_clears_stale_commands ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/contract_codex_controls.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_codex_controls-62f60e96cb871d69)

running 3 tests
test codex_native_permission_policy_and_reload_controls_are_distinct ... ok
test codex_mcp_status_refresh_uses_native_thread_scope ... ok
test codex_mcp_login_provides_a_shared_url_without_opening_it ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.48s

     Running tests/contract_controls.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_controls-2995be9fef994043)

running 3 tests
test shared_cockpit_routes_capability_controls_without_replacing_or_finishing_session ... ok
test rejected_native_model_control_preserves_the_session_and_header ... ok
test native_model_control_updates_the_header_without_replacing_the_session ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/contract_decisions.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_decisions-c9570237ec824e12)

running 9 tests
test claude_suppressed_standing_approval_is_not_offered ... ok
test codex_deny_network_amendment_is_never_offered_as_always_allow ... ok
test codex_mcp_approval_metadata_does_not_discard_required_form_fields ... ok
test native_approval_options_have_labels_and_keep_distinct_response_tokens ... ok
test codex_question_form_preserves_ids_and_labels_with_commas ... ok
test codex_native_question_is_answerable_with_original_wire_id ... ok
test codex_computer_use_approval_exposes_session_persistence_and_returns_native_meta ... ok
test codex_mcp_approval_always_and_cancel_keep_distinct_native_replies ... ok
test codex_mcp_approval_never_invents_or_implicitly_selects_persistence ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.85s

     Running tests/contract_diffs.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_diffs-cd6e305ee511d9fd)

running 4 tests
test native_turn_diff_is_a_replacement_snapshot_not_an_invented_tool ... ok
test native_patch_update_replaces_hunks_without_finishing_the_tool ... ok
test child_patch_updates_target_the_childs_scoped_tool ... ok
test native_diff_updates_survive_store_replay ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.63s

     Running tests/contract_fidelity.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_fidelity-81fe9dc117dc015a)

running 18 tests
test claude_refusal_fallback_retracts_top_level_native_message_uuids ... ok
test claude_local_command_output_preserves_all_lines_once ... ok
test claude_retraction_before_a_multiblock_delivery_suppresses_every_block ... ok
test claude_stream_and_complete_block_reconcile_by_native_identity ... ok
test claude_conversation_reset_immediately_clears_visible_old_content ... ok
test claude_content_block_start_can_carry_the_entire_visible_text ... ok
test claude_child_retraction_removes_only_the_owning_childs_content ... ok
test claude_complete_main_message_without_deltas_is_visible_once ... ok
test captured_claude_thinking_then_text_have_distinct_stream_block_identities ... ok
test claude_main_user_echo_is_not_a_second_operator_prompt ... ok
test claude_superseded_message_is_removed_without_removing_other_messages ... ok
test codex_child_raw_reasoning_parts_reconcile_independently ... ok
test codex_final_snapshot_corrects_prose_without_erasing_interleaved_items ... ok
test codex_raw_reasoning_and_summary_do_not_share_a_part_identity ... ok
test codex_reused_summary_item_id_in_another_turn_does_not_replace_history ... ok
test codex_summary_part_added_preserves_identity_and_exact_text ... ok
test conversation_reset_clears_child_order_and_persists_the_new_resume_target ... ok
test conversation_reset_never_reuses_a_live_decision_handle ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.43s

     Running tests/contract_file_search.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_file_search-5f352a63ee78bd1c)

running 1 test
test native_file_search_preserves_ranking_paths_and_directory_identity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.95s

     Running tests/contract_forms.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_forms-4b6096abff624ce6)

running 12 tests
test legacy_enum_labels_are_preserved_in_the_shared_form ... ok
test permission_profile_approval_grants_only_the_requested_profile ... ok
test native_approval_cannot_offer_or_send_an_unavailable_allow_choice ... ok
test resolved_native_question_cannot_be_answered_as_an_approval ... ok
test claude_question_can_be_declined_without_leaving_it_pending ... ok
test question_presentation_and_answers_are_provider_neutral ... ok
test unreadable_elicitation_remains_visible_and_cancellable ... ok
test unsupported_elicitation_can_never_be_accepted ... ok
test unknown_handles_are_never_encoded_as_tool_approvals ... ok
test both_providers_offer_the_same_typed_elicitation_form ... ok
test native_approvals_without_an_optional_choices_list_remain_answerable ... ok
test titled_mcp_enum_choices_preserve_distinct_values_and_labels ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.51s

     Running tests/contract_media_inputs.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_media_inputs-5603296332a4b7ec)

running 2 tests
test oversized_and_empty_pdf_remain_references_without_inline_payloads ... ok
test attachments_use_native_pdf_and_audio_only_where_supported ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.70s

     Running tests/contract_native_controls.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_native_controls-00022603fc242522)

running 5 tests
test reconnect_never_displays_previous_sessions_live_mcp_status ... ok
test context_refresh_uses_native_summary_control_and_updates_shared_usage ... ok
test native_task_mcp_and_permission_controls_keep_exact_wire_handles ... ok
test mcp_status_is_normalized_for_the_shared_ui ... ok
test adapters_supply_permission_choices_for_the_shared_ui ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s

     Running tests/contract_plans.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_plans-91bb35ed1d45e3c2)

running 4 tests
test authoritative_native_task_lists_replace_the_plan_and_keep_task_ids ... ok
test native_todo_receipt_replaces_the_previous_todo_plan ... ok
test proposed_tool_input_does_not_create_or_complete_a_native_plan ... ok
test native_task_get_status_is_not_mistaken_for_pending_creation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s

     Running tests/contract_rpc.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_rpc-a808da527d21d0d4)

running 2 tests
test codex_interrupt_uses_the_acknowledged_turn_when_notification_is_late ... ok
test rejected_codex_start_settles_the_optimistic_turn_with_native_error ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running tests/contract_session_discovery.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_session_discovery-3f5e8a4b7baeb40a)

running 2 tests
test claude_store_discovery_uses_native_titles_and_excludes_subagents ... ok
test native_session_discovery_paginates_without_creating_conversations ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/contract_sessions.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_sessions-9bad33e84ea96e51)

running 3 tests
test codex_model_change_applies_to_the_next_turn_on_the_same_thread ... ok
test claude_renames_the_live_native_session ... ok
test claude_model_change_waits_for_native_acceptance_and_reports_rejection ... ok

